"0","#motifs <-  fread(""./scores.txt"")"
"0","motifs <-  fread(""./scores_outs4.txt"")"
"0","colnames(motifs) <- c(""TF"", ""path"",  ""ratio"", ""adj.p.val"", ""non_template"", ""template"")"
"0","#motifs[ , y:=-log10(adj.p.val) ]"
"0","#motifs[y>100, y:=100 ]"
"0","fig4.a <- ggplot( ) +"
"0","  geom_point(data = motifs[adj.p.val > 0.05, ] , aes(ratio, -log10(adj.p.val) ), alpha=0.3, color=""grey"") +"
"0","  geom_point(data = motifs[adj.p.val < 0.05, ] , aes(ratio,  -log10(adj.p.val)), alpha=0.5, color=""red"") +"
"0","  geom_text_repel(data=motifs[-log10(adj.p.val) > 60, ],"
"0","                  aes(ratio,  -log10(adj.p.val), label=TF), size=3, point.padding = NA, nudge_y = 10 ) +"
"0","  xlab(""Strand asymmetry"") +"
"0","  ylab(""-log10(Adj. p-values)"") +"
"0","  #xlim(c(0.35, 0.65)) +"
"0","  theme_bw()"
