"0","library(data.table)"
"2","package ‘data.table’ was built under R version 3.5.2"
"2","data.table 1.12.8 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(ggplot2)"
"0","library(stringr)"
"2","package ‘stringr’ was built under R version 3.5.2"
"0","library(cowplot)"
"2","package ‘cowplot’ was built under R version 3.5.2"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"0","library(ggsignif)"
"2","package ‘ggsignif’ was built under R version 3.5.2"
"0","library(scales)"
"2","package ‘scales’ was built under R version 3.5.2"
"0","library(plyr)"
"2","package ‘plyr’ was built under R version 3.5.2"
"0","library(ggrepel)"
"2","package ‘ggrepel’ was built under R version 3.5.2"
"0","set.seed(123)"
