"0","Fig3.A <- ggplot(TOTAL.bacground) +"
"0","  ylim(c(0.3, 0.7)) +"
"0","  geom_segment( aes(x=Feature, xend=Feature, y=0.5, yend=Strand_asymetry, colour=Type), linetype = ""dashed"") +"
"0","  geom_point( aes(Feature, Strand_asymetry, size=-log10(adj.p.val), colour=Type) ) +"
"0","  ylab(""Strand asymmetry"") +"
"0","  xlab(""Repetitive element class / sub-class"") +"
"0","  facet_grid( . ~ Type ) +"
"0","  theme_bw() +"
"0","  theme(legend.position=""top"") +"
"0","  labs(size=""-log10(Adj. p-values)"", col=""Strand Asymmetry type"")"
